0x0017,	0xFEC3,	0x007A,	0x00EB,	0xFE3A,	0xFF29,
0x0000,	0x01D9,	0xFE7A,	0x0033,	0x00A7,	0xFF9E,
0xFF23,	0x0151,	0xFF7A,	0xFEEA,	0x0064,	0x00AB,
0xFF40,	0x00B7,	0x0085,	0xFFED,	0x00CF,	0x00F7,
0xFF22,	0x005D,	0x016F,	0xFF2C,	0x0006,	0x02E7,
0xFE7C,	0x00EC,	0x006C,	0x00A2,	0xFF3C,	0x00AB,
0xFF0B,	0x00D3,	0xFF72,	0xFF58,	0x01CC,	0xFE36,
0x00FD,	0xFF12,	0x0014,	0xFF5A,	0xFFB3,	0x0037,
0xFEF9,	0x0053,	0xFFF5,	0xFEAE,	0xFFD1,	0xFE9F,
0x0022,	0xFFBC,	0xFE55,	0x001E,	0xFF35,	0xFF02,
0x00D4,	0xFEFF,	0xFF7C,	0xFF2C,	0x005B,	0x000F,
0xFF9D,	0x0052,	0x0082,	0xFFAC,	0x00DE,	0xFFE4,
0xFF7F,	0x0055,	0xFFEE,	0x006D,	0xFFF6,	0xFF0C,
0x0156,	0xFF4D,	0x008D,	0xFF51,	0x003F,	0xFFDB,
0xFF20,	0x01BE,	0xFF7A,	0x00A8,	0x009E,	0xFFDE,
0xFE54,	0x0001,	0x00AF,	0xFF36,	0x0099,	0xFFB4,
0x006B,	0x0070,	0xFF13,	0x00CB,	0xFF0F,	0x007A,
0x00FD,	0xFF9B,	0xFF20,	0x00EF,	0x007D,	0xFF71,
0xFF81,	0x000A,	0x00F7,	0xFF44,	0x0111,	0x0014,
0xFFE4,	0x00F3,	0xFF1B,	0x00D2,	0xFFDD,	0xFF92,
0x0098,	0xFF20,	0x00CE,	0xFFC1,	0xFF0F,	0xFF23,
0x0062,	0x0063,	0xFE90,	0x00B6,	0x0093,	0xFEDB,
0xFF5A,	0x004B,	0xFFBC,	0xFE58,	0x0082,	0x00B5,
0xFE25,	0x0041,	0x0065,	0xFFF8,	0xFF60,	0x007A,
0x006A,	0xFF1D,	0x0016,	0x012C,	0xFF21,	0xFFA2,
0x01AE,	0xFF57,	0xFF11,	0x0142,	0x0047,	0xFF8E,
0xFF0D,	0x0175,	0xFFF9,	0xFFCA,	0x00CF,	0xFF29,
0x00C4,	0xFF27,	0x00CD,	0xFF79,	0xFF0E,	0x0065,
0x004A,	0xFFC9,	0xFF58,	0x0066,	0xFFA1,	0xFFFF,
0xFF07,	0x00BE,	0xFF3E,	0x0002,	0x0058,	0xFFCC,
0xFF3A,	0x00CF,	0xFFCB,	0xFF13,	0x0063,	0xFF27,
0x00E8,	0xFF21,	0xFFD8,	0xFF2C,	0x00C2,	0xFF1B,
0x002C,	0x002B,	0xFF96,	0x0072,	0x0017,	0xFF62,
0x001C,	0x00A2,	0xFF48,	0x003C,	0x004A,	0xFF53,
0xFF65,	0x00B0,	0xFF11,	0x007A,	0x00B5,	0xFF10,
0x0050,	0x00B5,	0xFFF7,	0xFFB6,	0xFF7F,	0xFF84,
0x0063,	0xFFAD,	0xFF20,	0x008F,	0xFF0E,	0x004E,
0xFF0E,	0x0020,	0x00FE,	0xFF56,	0x004C,	0x001F,
0x002D,	0x0058,	0x00B7,	0xFF1D,	0x0028,	0x0076,
0x00D3,	0xFFB5,	0xFF35,	0x008A,	0xFF69,	0x00B1,
0x0014,	0x00AB,	0xFF79,	0x00BD,	0x00DE,	0xFFF8,
0xFF6B,	0x0041,	0x00A5,	0xFF50,	0x001F,	0x00D3,
0xFF42,	0x0086,	0x003B,	0x00CF,	0xFF39,	0x000F,
0x00C6,	0xFF01,	0x0042,	0x00DA,	0xFF07,	0x004E,
0x00AF,	0xFFF7,	0xFF33,	0x00BB,	0xFFB2,	0xFF1F,
0x00FF,	0xFF97,	0xFFD4,	0xFF40,	0x0075,	0xFF9B,
0xFF84,	0x0079,	0xFF66,	0xFF86,	0x001C,	0x005B,
0xFFB5,	0xFFF7,	0xFFB7,	0xFF63,	0xFFE4,	0xFF64,
0x00CB,	0xFF91,	0xFF1D,	0x00E5,	0xFF65,	0xFFF6,
0xFF6B,	0x0026,	0x00BC,	0xFF09,	0x0015,	0x00B0,
0xFF1A,	0x003A,	0x00F5,	0xFFFB,	0xFF8D,	0x002F,
0x0009,	0x0025,	0x00E1,	0xFF58,	0x0012,	0x00F6,
0xFF58,	0x0042,	0x00F8,	0xFF66,	0x0061,	0x00BA,
0xFFB2,	0xFF0E,	0x00F6,	0xFFF2,	0xFFEA,	0xFF1C,
0x0033,	0x00AC,	0xFF67,	0x0004,	0x00FE,	0xFF0B,
0x00E7,	0xFF43,	0x00CF,	0xFF52,	0x00C1,	0xFFCF,
0xFF81,	0x00E0,	0xFFDE,	0xFF37,	0x0009,	0x00D1,
0xFF23,	0x00FA,	0xFF20,	0x002A,	0x002D,	0x00EB,
0xFF0C,	0x0001,	0x009D,	0xFFF4,	0xFF42,	0x000B,
0x0004,	0x0029,	0x00BF,	0xFFD2,	0xFFE0,	0xFFE3,
0xFFC9,	0xFFF9,	0xFF08,	0x000F,	0x00A7,	0xFF7A,
0xFF2E,	0x0059,	0xFFD3,	0xFF35,	0x00D9,	0xFFD5,
0xFFEC,	0xFFD0,	0xFFBE,	0xFF1B,	0x00C9,	0xFF28,
0x00D8,	0xFF24,	0x0045,	0x00F9,	0xFF18,	0x0018,
0x0008,	0x0000,	0x001B,	0x00D9,	0xFF49,	0x00F1,
0xFF3B,	0x002E,	0x0032,	0x003F,	0x000A,	0x0030,
0x00DD,	0xFF50,	0x00E2,	0xFF44,	0x00E6,	0xFFE5,
0xFF3C,	0x00D2,	0xFF34,	0x0012,	0x001C,	0x00F3,
0xFF54,	0x00E4,	0xFFF9,	0xFF1E,	0x00C0,	0xFF53,
0x00D4,	0xFFBE,	0xFFFC,	0xFF0A,	0x00E0,	0xFFE3,
0xFF37,	0x00E4,	0xFFEA,	0xFF25,	0x00EE,	0xFF07,
0x00C0,	0xFFFE,	0xFFAA,	0xFFB7,	0xFF4B,	0x007B,
0xFF38,	0x00E8,	0xFFCE,	0xFF38,	0x00CB,	0xFF34,
0x00D3,	0xFFEB,	0xFFFE,	0xFF0A,	0x0007,	0x00EA,
0xFFE6,	0xFFFB,	0xFFF7,	0xFF1C,	0x0019,	0x00E7,
0xFF26,	0x00F2,	0xFF49,	0x00F4,	0xFF29,	0x0041,
0x00EF,	0xFF48,	0x00FD,	0xFF1F,	0x00D7,	0xFF40,
0x002C,	0x001E,	0x000F,	0x0008,	0x0018,	0x0007,
0x0019,	0x00ED,	0xFF34,	0x00D2,	0xFF55,	0x00D3,
0xFFD7,	0xFF1F,	0x0068,	0xFF3F,	0x00D1,	0xFFF9,
0xFF20,	0x0095,	0xFF0E,	0x00F1,	0xFFF1,	0xFF16,
0x0017,	0x000B,	0x00E6,	0xFF2C,	0x00BD,	0xFFB6,
0xFF0D,	0x00CE,	0xFF4A,	0x0023,	0x0017,	0x00FA,
0xFFFA,	0xFFFD,	0xFFF5,	0xFF1E,	0x0011,	0x003C,
0x00EF,	0xFF1C,	0x00FB,	0xFFF5,	0xFFEC,	0xFF19,
0x0063,	0x00D8,	0xFF33,	0x00F0,	0xFF01,	0x00FA,
0xFF0B,	0x001E,	0x00F3,	0xFF2D,	0x0001,	0x0045,
0x0002,	0x0006,	0x0005,	0x000C,	0x001C,	0x0021,
0x00E1,	0xFF28,	0x0010,	0x00DD,	0xFF38,	0x00C7,
0xFF16,	0x00D1,	0xFF00,	0x00EA,	0xFFE0,	0xFF24,
0x00C1,	0xFF1F,	0x00C2,	0xFF29,	0x00AE,	0xFFD6,
0xFF15,	0x00C3,	0xFF2F,	0x00C5,	0xFF06,	0x00D4,
0xFF0D,	0x00F7,	0xFFEB,	0xFF0D,	0x00DA,	0xFF49,
0x00E4,	0xFFF9,	0xFF1B,	0x00D1,	0xFF31,	0x001E,
0x00F2,	0xFF34,	0x00DA,	0xFF1C,	0x004D,	0x00EF,
0xFF16,	0x0041,	0x0022,	0x0025,	0x0024,	0x00D3,
0xFF39,	0x000D,	0x0037,	0x0014,	0x0011,	0x001E,
0x0098,	0xFF6D,	0x0004,	0x000D,	0x001B,	0x00E9,
0xFF2C,	0x00F0,	0xFF3A,	0x00D8,	0xFF2C,	0x0014,
0x0040,	0x0028,	0x00EB,	0xFF3F,	0x00B8,	0xFF52,
0x0018,	0x00FA,	0xFF37,	0x00B7,	0xFF08,	0x0001,
0x00FF,	0xFFFB,	0xFF07,	0x00EA,	0xFFE0,	0xFFF2,
0xFFB4,	0xFF11,	0x00BA,	0xFFCE,	0xFF1F,	0x00E0,
0xFFF0,	0xFFBB,	0xFFE7,	0xFFE3,	0xFFB6,	0xFFF6,
0xFFCF,	0xFFCB,	0xFF08,	0x00D0,	0xFFE8,	0xFFFE,
0xFFC9,	0xFF34,	0x00CE,	0xFFE2,	0xFF21,	0x00CF,
0xFF18,	0x0015,	0x000D,	0x0029,	0x0007,	0x00F7,
0xFF25,	0x0010,	0x0001,	0x003F,	0x0037,	0x00F9,
0xFF1E,	0x001A,	0x00EF,	0xFF26,	0x0017,	0x000B,
0x00EE,	0xFF04,	0x00F1,	0xFFFF,	0xFF51,	0x000C,
0x00F9,	0xFFFE,	0xFFD1,	0xFFE1,	0xFF36,	0x0022,
0x00DC,	0xFFFC,	0xFF40,	0x003D,	0x006A,	0x0017,
0x0008,	0x000D,	0x00E8,	0xFF94,	0x00F3,	0xFF1E,
0x0013,	0x00DC,	0xFF76,	0x00F4,	0xFF0C,	0x00BC,
0xFF53,	0x0008,	0x00EC,	0xFF57,	0x00B5,	0xFF12,
0x00C6,	0xFFE7,	0xFF31,	0x00EC,	0xFFCE,	0xFF4D,
0x00EB,	0xFFF5,	0xFFFF,	0xFF9C,	0xFF35,	0x00CD,
0xFF2E,	0x0002,	0x0017,	0x0046,	0x00B8,	0xFF60,
0x00F8,	0xFFF3,	0xFF37,	0x001A,	0x0036,	0x0024,
0x001C,	0x00FE,	0xFFEF,	0xFF13,	0x00F9,	0xFFF6,
0xFF20,	0x002A,	0x00E0,	0xFFF4,	0xFF47,	0x00DB,
0xFF3C,	0x0009,	0x001B,	0x0036,	0x00A4,	0xFF2A,
0x00E3,	0xFF38,	0x003E,	0x0056,	0x0046,	0x00CB,
0xFFFD,	0xFFD2,	0xFFF0,	0xFF23,	0x006E,	0x003B,
0x004D,	0x00F2,	0xFF00,	0x005C,	0x005A,	0x00DE,
0x0054,	0x0062,	0x001C,	0x00F3,	0xFF24,	0x00F9,
0xFF2B,	0x00B7,	0xFF05,	0x00E4,	0xFFE8,	0xFFF0,
0xFF95,	0xFF04,	0x00DD,	0xFF11,	0x0068,	0x00FC,
0xFFCD,	0xFFD0,	0xFFDC,	0xFFC4,	0xFF1C,	0x0039,
0x00B3,	0xFFD1,	0xFFD6,	0xFFE8,	0xFF09,	0x00E9,
0xFF0C,	0x00C7,	0xFFE9,	0xFF25,	0x0008,	0x003B,
0x0032,	0x0012,	0x004D,	0x0052,	0x002C,	0x0079,
0x007A,	0x007B,	0x008B,	0x0051,	0x0050,	0x003E,
0x0005,	0x000D,	0x0064,	0x004C,	0x0049,	0x002B,
0x0083,	0x0091,	0x003C,	0x00A6,	0x007B,	0x0062,
0x00A3,	0x00A1,	0x009F,	0x0089,	0x0038,	0x001B,
0x0007,	0x00EB,	0xFF69,	0x006D,	0x0053,	0x00F8,
0xFF96,	0xFFA1,	0xFF73,	0xFF8C,	0xFF63,	0xFF70,
0xFF5E,	0xFF53,	0xFF10,	0xFF2F,	0xFF58,	0xFF27,
0xFFA5,	0xFF7C,	0xFFBC,	0xFFAC,	0xFF75,	0xFF94,
0xFF86,	0xFFEB,	0xFFA6,	0xFF26,	0x0019,	0x00FD,
0xFF3B,	0x00E6,	0xFFB1,	0xFFAD,	0xFFFA,	0xFFC2,
0xFFDB,	0xFFFA,	0xFFAE,	0xFFFF,	0xFF68,	0x005F,
0x0059,	0x0073,	0x009D,	0x0063,	0x009E,	0x00AD,
0x000C,	0x0087,	0x008E,	0x007A,	0x0064,	0x001C,
0x00EC,	0xFFC5,	0xFFFC,	0xFF38,	0x0008,	0x0066,
0xFFA8,	0xFF5C,	0xFF32,	0xFF32,	0xFFC3,	0xFE12,
0xFF31,	0xFF25,	0xFF23,	0xFF8F,	0xFF66,	0xFFD3,
0xFF1A,	0x0071,	0xFFF4,	0xFF2A,	0x0092,	0x0054,
0x00BA,	0xFF80,	0xFF54,	0xFFAE,	0xFFDD,	0xFFCB,
0xFF6B,	0xFF7E,	0xFF9B,	0xFF1F,	0xFFDA,	0xFE5E,
0xFFC6,	0xFFF5,	0xFF07,	0x0089,	0xFFCE,	0xFEBB,
0xFE0A,	0xFF71,	0xFF0F,	0x00F6,	0xFF15,	0x002C,
0x00C2,	0xFFE2,	0xFF46,	0x0083,	0x00AD,	0x0095,
0x001F,	0x0058,	0xFFC9,	0xFEE2,	0xFE4D,	0xFFA0,
0xFF9A,	0xFF80,	0xFF49,	0xFF04,	0xFF29,	0xFF0F,
0xFF12,	0xFF23,	0xFF21,	0xFFF4,	0xFEA8,	0xFEA9,
0xFE42,	0xFE58,	0xFEE4,	0xFE31,	0xFFA7,	0xFF94,
0xFF2C,	0xFF32,	0xFFBC,	0xFF19,	0x008B,	0x00A3,
0x006E,	0x00F3,	0x0017,	0x01DC,	0x0006,	0x0102,
0x0103,	0x0172,	0x014B,	0x01B7,	0x00AD,	0x00B9,
0x00E3,	0x0009,	0x01E5,	0x007A,	0x002A,	0x002C,
0x0045,	0x00A8,	0x0068,	0x0034,	0x0023,	0x0005,
0x00D6,	0x0085,	0x01CF,	0x01BA,	0x018A,	0x01A3,
0x0100,	0x0283,	0x02E5,	0x02E0,	0x028C,	0x026D,
0x0272,	0x028A,	0x023A,	0x0228,	0x0239,	0x02BB,
0x01B6,	0x0186,	0x01F4,	0x00A8,	0x00A0,	0x00BE,
0x0084,	0x00FD,	0xFFAF,	0xFF45,	0xFF16,	0xFF2F,
0xFF55,	0xFF19,	0xFF7F,	0xFE98,	0xFE74,	0xFE51,
0xFEA1,	0xFE78,	0xFE5F,	0xFE7E,	0xFE9C,	0xFE94,
0xFE5E,	0xFE7A,	0xFECA,	0xFE0A,	0xFF47,	0xFF25,
0xFF2F,	0xFF33,	0xFF5B,	0xFFCD,	0xFFD4,	0xFF08,
0x001A,	0x003F,	0x0034,	0x00FC,	0xFF52,	0x0098,
0x0004,	0x0104,	0x01C1,	0x0087,	0x0061,	0x007E,
0x00CF,	0x00E4,	0x00CA,	0x00E6,	0x007F,	0x0033,
0x006B,	0x006B,	0x007E,	0x009E,	0x006C,	0x0076,
0x004A,	0x01E0,	0x0185,	0x02B7,	0x029C,	0x0204,
0x03DB,	0x031C,	0x05DA,	0x05DA,	0x05A5,	0x05CD,
0x057D,	0x0626,	0x0797,	0x0754,	0x070C,	0x07E3,
0x06B3,	0x068C,	0x063C,	0x06FE,	0x0552,	0x05E1,
0x0451,	0x04F3,	0x0248,	0x02C6,	0x0110,	0x01AF,
0x0028,	0x0033,	0xFF3F,	0xFEA1,	0xFD2F,	0xFDEC,
0xFCE5,	0xFC77,	0xFCF0,	0xFB88,	0xFB08,	0xFBEE,
0xFA53,	0xFBAE,	0xFBAF,	0xFB94,	0xFB6C,	0xFB5A,
0xFBCE,	0xFB6C,	0xFCC8,	0xFCFF,	0xFCD6,	0xFCE1,
0xFC1F,	0xFD87,	0xFD1F,	0xFE1E,	0xFE02,	0xFEF9,
0xFD27,	0xFEA2,	0xFE03,	0xFF5E,	0xFF55,	0xFF86,
0xFFB4,	0xFF26,	0x007A,	0x0064,	0x00CE,	0x002B,
0x0174,	0x01D6,	0x0145,	0x0250,	0x0241,	0x0299,
0x025C,	0x0370,	0x0559,	0x076C,	0x08CB,	0x08EF,
0x0811,	0x0A54,	0x0C32,	0x0FD7,	0x1065,	0x111E,
0x1155,	0x119D,	0x12D6,	0x13DE,	0x14FF,	0x1438,
0x140C,	0x1322,	0x1285,	0x11DF,	0x1015,	0x1088,
0x0E99,	0x0C27,	0x0A46,	0x0842,	0x067F,	0x043E,
0x03F8,	0x00DE,	0xFE76,	0xFC72,	0xFA1B,	0xF90B,
0xF8EF,	0xF6ED,	0xF5EF,	0xF4BF,	0xF30D,	0xF3EE,
0xF208,	0xF34C,	0xF3FA,	0xF352,	0xF450,	0xF491,
0xF45E,	0xF5E9,	0xF68B,	0xF869,	0xF9F6,	0xF9AC,
0xFA6F,	0xFBC6,	0xFC14,	0xFE4E,	0xFF20,	0x005A,
0x00E5,	0x0084,	0x0150,	0x02DC,	0x0241,	0x0357,
0x0340,	0x035A,	0x0390,	0x036A,	0x0355,	0x0327,
0x0306,	0x0328,	0x03AD,	0x02A3,	0x02B8,	0x0295,
0x0244,	0x0276,	0x03FF,	0x0657,	0x0AAD,	0x0C3F,
0x0D70,	0x0D3F,	0x0F23,	0x14BC,	0x19F8,	0x1C83,
0x1DA9,	0x1CF1,	0x1D31,	0x21D3,	0x2447,	0x2626,
0x25AE,	0x226F,	0x2038,	0x2012,	0x202B,	0x1E59,
0x1ADE,	0x1595,	0x11C8,	0x0D11,	0x0ACD,	0x050C,
0x0137,	0xFCF6,	0xF7E6,	0xF36E,	0xEF10,	0xEB03,
0xE886,	0xE55B,	0xE35C,	0xE128,	0xDFD9,	0xDD8C,
0xDD8D,	0xDE05,	0xE0EA,	0xE0AC,	0xE1A1,	0xE370,
0xE68D,	0xE94B,	0xED7B,	0xF02F,	0xF362,	0xF6C5,
0xF959,	0xFD01,	0x0101,	0x04BA,	0x060E,	0x0988,
0x0A24,	0x0C02,	0x0EB4,	0x0F72,	0x106D,	0x10C8,
0x0F17,	0x0F34,	0x0F26,	0x0F45,	0x0E94,	0x0C32,
0x0A84,	0x082F,	0x082C,	0x0763,	0x05EE,	0x031A,
0x0235,	0x0195,	0x0028,	0x01D5,	0x0596,	0x0AE8,
0x0BAB,	0x0BEA,	0x0BB8,	0x0E71,	0x1647,	0x1FFC,
0x22D8,	0x21B4,	0x1F0B,	0x2273,	0x29F0,	0x2F48,
0x3189,	0x2D36,	0x2800,	0x26E7,	0x278C,	0x297F,
0x2609,	0x1F65,	0x175C,	0x112E,	0x0DA9,	0x0923,
0x0480,	0xFC6A,	0xF482,	0xED99,	0xE7AE,	0xE267,
0xDE8B,	0xDAD6,	0xD639,	0xD25D,	0xCEFA,	0xCC6C,
0xCD4D,	0xCFE7,	0xD075,	0xD11A,	0xD23F,	0xD496,
0xD951,	0xE0CD,	0xE5DC,	0xE944,	0xEDCC,	0xF1EF,
0xF724,	0xFF5F,	0x05C2,	0x09C0,	0x0C8E,	0x0FB7,
0x13C3,	0x17B5,	0x1ABE,	0x1C78,	0x1D16,	0x1DF1,
0x1CA1,	0x1CDD,	0x1BD9,	0x1AF9,	0x1851,	0x1677,
0x1320,	0x1019,	0x0D2F,	0x0BF8,	0x08D5,	0x0678,
0x0375,	0xFF50,	0xFD8E,	0xFCA8,	0xFB74,	0xFC56,
0x02AC,	0x0662,	0x06E7,	0x0580,	0x0764,	0x0DB9,
0x176A,	0x206E,	0x21A8,	0x1E96,	0x1EB3,	0x25B8,
0x30FC,	0x3595,	0x3259,	0x2C17,	0x299D,	0x2A69,
0x2F87,	0x2F1A,	0x2719,	0x1CBC,	0x1479,	0x1116,
0x0FFB,	0x098C,	0x0029,	0xF5D3,	0xEB08,	0xE605,
0xE252,	0xDD99,	0xD6D3,	0xCF83,	0xCA05,	0xC7D6,
0xC5FA,	0xC52D,	0xC673,	0xC602,	0xC700,	0xC8DB,
0xCB3E,	0xD212,	0xD8EC,	0xDD47,	0xE366,	0xE742,
0xEDF5,	0xF5A6,	0xFE49,	0x0532,	0x0A43,	0x0EB1,
0x12A3,	0x1852,	0x1E67,	0x2273,	0x2477,	0x24AD,
0x24D8,	0x25D6,	0x261D,	0x2642,	0x244A,	0x2198,
0x1D45,	0x1A99,	0x1715,	0x153C,	0x112B,	0x0DDE,
0x08A8,	0x0452,	0x0108,	0xFF0F,	0xFD47,	0xFA6E,
0xF7A7,	0xF657,	0xFC63,	0x0219,	0x0258,	0x00D7,
0x0016,	0x066B,	0x102F,	0x1946,	0x1A8C,	0x1749,
0x1891,	0x1FF1,	0x2A59,	0x2FCD,	0x2A0C,	0x2629,
0x259E,	0x28D6,	0x2CE1,	0x2A12,	0x2268,	0x1901,
0x152F,	0x13D4,	0x0F0A,	0x08FA,	0xFEED,	0xF690,
0xEFAF,	0xE992,	0xE4D5,	0xDE74,	0xD86D,	0xD3E9,
0xCE83,	0xCA5A,	0xC8CD,	0xC841,	0xCA43,	0xCA27,
0xC94C,	0xCA1D,	0xCF3C,	0xD553,	0xDBBA,	0xE0A2,
0xE3AE,	0xE706,	0xF073,	0xF9D2,	0x00B1,	0x05D0,
0x0979,	0x0EA4,	0x1440,	0x1B78,	0x2037,	0x23CA,
0x22DA,	0x237D,	0x2622,	0x282A,	0x2820,	0x264F,
0x2319,	0x2048,	0x1D61,	0x1B82,	0x19CD,	0x14F9,
0x0E3B,	0x0B74,	0x07EB,	0x037B,	0x01CF,	0xFEA9,
0xFAB5,	0xF684,	0xF4CC,	0xF501,	0xFC33,	0x003D,
0xFE5D,	0xFB0E,	0xFDAF,	0x0401,	0x0F20,	0x1584,
0x142C,	0x12A8,	0x14D1,	0x1DC9,	0x274D,	0x2A16,
0x26B3,	0x2133,	0x227B,	0x26B6,	0x29B6,	0x2760,
0x1F1A,	0x1713,	0x1387,	0x1118,	0x0F9F,	0x08DC,
0xFFBE,	0xF624,	0xEF31,	0xEA7B,	0xE744,	0xE338,
0xDC69,	0xD5F0,	0xCFDC,	0xCD2C,	0xCE28,	0xCF65,
0xCFEE,	0xCC2D,	0xCB7E,	0xCE3C,	0xD556,	0xDBAA,
0xDFE4,	0xE18E,	0xE48A,	0xEB6E,	0xF43B,	0xFC55,
0x027A,	0x0561,	0x096F,	0x0F94,	0x1594,	0x1B18,
0x1FDD,	0x206C,	0x2153,	0x226A,	0x2419,	0x2672,
0x263E,	0x24F4,	0x20AE,	0x1D52,	0x1B75,	0x19AD,
0x177D,	0x1412,	0x0ECF,	0x080D,	0x06B3,	0x03CB,
0x0153,	0xFF65,	0xFA11,	0xF611,	0xF4DD,	0xF57A,
0xFD6E,	0x010E,	0xFDAC,	0xF97F,	0xFC9F,	0x048A,
0x0F99,	0x1457,	0x1185,	0x0E36,	0x12A3,	0x1C90,
0x2693,	0x263B,	0x201F,	0x1D56,	0x1F41,	0x248B,
0x264E,	0x22C5,	0x19FD,	0x1288,	0x10C2,	0x0F70,
0x0C28,	0x056D,	0xFC78,	0xF4B5,	0xEE3E,	0xEB4B,
0xE849,	0xE323,	0xDC00,	0xD6F4,	0xD255,	0xD2B8,
0xD283,	0xD243,	0xD128,	0xD0CB,	0xD01D,	0xD53D,
0xDB7F,	0xDF72,	0xE2AD,	0xE565,	0xEAE4,	0xF079,
0xF89B,	0xFF41,	0x040E,	0x0745,	0x0B06,	0x12F3,
0x17FD,	0x1B21,	0x1EF6,	0x1EBA,	0x1FAA,	0x2179,
0x2400,	0x2598,	0x2209,	0x1F1B,	0x1DF9,	0x1B6C,
0x1906,	0x17C1,	0x1309,	0x0F7F,	0x0A2A,	0x07E9,
0x0467,	0x02F7,	0xFE56,	0xFBB2,	0xF8E9,	0xF5B9,
0xF4EE,	0xF4EC,	0xF545,	0xFA1F,	0xFD21,	0xFCF8,
0xFBD6,	0xFE46,	0x06D7,	0x0EF0,	0x115D,	0x1079,
0x1015,	0x15D7,	0x1C51,	0x2332,	0x2334,	0x1ED9,
0x1B22,	0x1E14,	0x227C,	0x22FB,	0x1C88,	0x1509,
0x10F5,	0x0D80,	0x0CA2,	0x08BD,	0x01F6,	0xF81B,
0xF258,	0xEE0D,	0xEC33,	0xE804,	0xE3D2,	0xDDA1,
0xD864,	0xD69B,	0xD7C2,	0xD817,	0xD86B,	0xD6E7,
0xD5D9,	0xD82D,	0xDEFA,	0xE2F3,	0xE641,	0xE95D,
0xEB62,	0xF10D,	0xF917,	0xFFAF,	0x037E,	0x06FD,
0x09D3,	0x0E93,	0x132A,	0x18C1,	0x1AC2,	0x1A97,
0x1BD6,	0x1D6E,	0x1E88,	0x1E6A,	0x1D21,	0x1B41,
0x19BE,	0x16C0,	0x14FA,	0x1231,	0x0F50,	0x0B9E,
0x08EF,	0x04BA,	0x01D9,	0xFF90,	0xFD1D,	0xFB2F,
0xF8FA,	0xF58E,	0xF561,	0xF518,	0xF451,	0xF5D2,
0xFA7F,	0xFE34,	0xFEED,	0xFDD9,	0x0094,	0x0742,
0x0FEE,	0x1235,	0x129D,	0x11D0,	0x1438,	0x1C9E,
0x224F,	0x217B,	0x1C74,	0x1A11,	0x1C4F,	0x1FC5,
0x1E46,	0x1937,	0x122F,	0x0D0B,	0x0BE1,	0x0915,
0x0658,	0xFEFE,	0xF658,	0xF1F4,	0xED0D,	0xECCC,
0xE835,	0xE4CC,	0xDEA4,	0xDA66,	0xDA0B,	0xDC39,
0xDC9E,	0xDBBF,	0xDA1E,	0xDBE2,	0xDE0B,	0xE428,
0xE8D4,	0xEA0A,	0xEDF7,	0xF00F,	0xF7BA,	0xFCD7,
0x01D1,	0x0572,	0x08B3,	0x0B00,	0x1078,	0x149A,
0x17C7,	0x18D2,	0x18E0,	0x1909,	0x1BF8,	0x1A32,
0x1BD7,	0x19E2,	0x169E,	0x14CF,	0x1234,	0x1119,
0x0F82,	0x0BDA,	0x070C,	0x0504,	0x02FF,	0xFF23,
0xFF3F,	0xFCFF,	0xF872,	0xF70B,	0xF76B,	0xF6B1,
0xF53D,	0xF5B4,	0xF62C,	0xFCDB,	0xFF00,	0xFFB8,
0xFEB8,	0x0176,	0x08B7,	0x0FFE,	0x1102,	0x100D,
0x10E6,	0x1352,	0x1A1C,	0x1FDE,	0x1CC5,	0x17E5,
0x16F9,	0x188C,	0x1AFB,	0x18BA,	0x13B6,	0x0D71,
0x0929,	0x0779,	0x059A,	0x015C,	0xFB49,	0xF53E,
0xF0CB,	0xECEC,	0xEA2B,	0xE90C,	0xE636,	0xE1AA,
0xDDF6,	0xDDEF,	0xDF19,	0xE1B4,	0xE11C,	0xE184,
0xE196,	0xE54A,	0xEAA9,	0xEEE0,	0xF1BE,	0xF3BD,
0xF78F,	0xFC1B,	0x0149,	0x0608,	0x0A25,	0x0C71,
0x0E1F,	0x1116,	0x146C,	0x1774,	0x189C,	0x1763,
0x170E,	0x1732,	0x17CC,	0x16A5,	0x1479,	0x12BD,
0x0F1E,	0x0D2A,	0x0B29,	0x0942,	0x06A3,	0x032E,
0x0105,	0xFE28,	0xFCE9,	0xFA0C,	0xFA8A,	0xF867,
0xF681,	0xF5AC,	0xF599,	0xF6B2,	0xF6DE,	0xF74C,
0xFCE6,	0xFF13,	0x00A5,	0x0056,	0x0335,	0x08B4,
0x0E89,	0x114E,	0x106A,	0x0F8F,	0x119E,	0x171F,
0x1C2F,	0x1A67,	0x1543,	0x1322,	0x14D8,	0x15E5,
0x142B,	0x100E,	0x0A33,	0x0568,	0x03E6,	0x02B1,
0xFFAA,	0xF9AC,	0xF3F1,	0xEFDF,	0xEDF2,	0xEBC1,
0xEA81,	0xE8BC,	0xE468,	0xE217,	0xE303,	0xE5AA,
0xE699,	0xE78E,	0xE7D0,	0xE8E1,	0xEB60,	0xF030,
0xF5B1,	0xF73A,	0xF977,	0xFC02,	0x0147,	0x05F3,
0x0840,	0x0BDA,	0x0CC2,	0x0EFF,	0x10A1,	0x1342,
0x15BA,	0x14A7,	0x1350,	0x1318,	0x1392,	0x1219,
0x11CD,	0x0E04,	0x0C55,	0x0977,	0x0740,	0x064B,
0x0404,	0x01F7,	0xFDCC,	0xFB22,	0xFAB4,	0xF9F4,
